index,filename,filepath
55,MEN-Denim-id_00003242-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00003242-01_7_additional.jpg
56,MEN-Denim-id_00003252-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00003252-01_1_front.jpg
57,MEN-Denim-id_00003341-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00003341-01_7_additional.jpg
58,MEN-Denim-id_00003570-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00003570-01_7_additional.jpg
59,MEN-Denim-id_00003734-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00003734-01_1_front.jpg
60,MEN-Denim-id_00003845-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00003845-02_1_front.jpg
61,MEN-Denim-id_00003879-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00003879-01_7_additional.jpg
62,MEN-Denim-id_00003879-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00003879-02_7_additional.jpg
63,MEN-Denim-id_00004051-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00004051-01_4_full.jpg
64,MEN-Denim-id_00004064-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00004064-01_4_full.jpg
65,MEN-Denim-id_00004714-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00004714-01_7_additional.jpg
66,MEN-Denim-id_00004807-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00004807-01_7_additional.jpg
67,MEN-Denim-id_00004998-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00004998-01_4_full.jpg
68,MEN-Denim-id_00005208-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00005208-01_7_additional.jpg
69,MEN-Denim-id_00005378-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00005378-01_7_additional.jpg
70,MEN-Denim-id_00005447-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00005447-01_4_full.jpg
71,MEN-Denim-id_00005608-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00005608-01_7_additional.jpg
72,MEN-Denim-id_00005663-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00005663-01_4_full.jpg
73,MEN-Denim-id_00005724-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00005724-01_7_additional.jpg
74,MEN-Denim-id_00005769-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00005769-02_4_full.jpg
75,MEN-Denim-id_00005826-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00005826-01_7_additional.jpg
76,MEN-Denim-id_00005887-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00005887-01_7_additional.jpg
77,MEN-Denim-id_00005887-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00005887-02_7_additional.jpg
78,MEN-Denim-id_00005887-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00005887-03_7_additional.jpg
79,MEN-Denim-id_00006034-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00006034-01_4_full.jpg
80,MEN-Denim-id_00006106-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00006106-01_7_additional.jpg
81,MEN-Denim-id_00006117-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00006117-01_4_full.jpg
82,MEN-Denim-id_00006359-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00006359-01_7_additional.jpg
83,MEN-Denim-id_00006407-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00006407-01_7_additional.jpg
84,MEN-Denim-id_00006407-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00006407-02_7_additional.jpg
85,MEN-Denim-id_00006407-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00006407-03_7_additional.jpg
86,MEN-Denim-id_00006439-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00006439-01_4_full.jpg
87,MEN-Denim-id_00006465-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00006465-01_7_additional.jpg
88,MEN-Denim-id_00006841-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00006841-01_1_front.jpg
89,MEN-Denim-id_00006959-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00006959-01_1_front.jpg
90,MEN-Denim-id_00007216-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00007216-01_7_additional.jpg
91,MEN-Denim-id_00007297-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00007297-01_7_additional.jpg
92,MEN-Denim-id_00007300-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00007300-01_1_front.jpg
93,MEN-Denim-id_00007524-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00007524-01_4_full.jpg
94,MEN-Denim-id_00007570-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00007570-01_1_front.jpg
95,MEN-Denim-id_00007607-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00007607-01_1_front.jpg
96,MEN-Denim-id_00007607-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00007607-01_2_side.jpg
97,MEN-Jackets_Vests-id_00000084-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000084-04_1_front.jpg
98,MEN-Jackets_Vests-id_00000084-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000084-04_2_side.jpg
99,MEN-Jackets_Vests-id_00000084-04_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000084-04_4_full.jpg
100,MEN-Jackets_Vests-id_00000084-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000084-04_7_additional.jpg
101,MEN-Jackets_Vests-id_00000084-05_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000084-05_1_front.jpg
102,MEN-Jackets_Vests-id_00000084-05_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000084-05_2_side.jpg
103,MEN-Jackets_Vests-id_00000084-05_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000084-05_3_back.jpg
104,MEN-Jackets_Vests-id_00000084-05_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000084-05_7_additional.jpg
105,MEN-Jackets_Vests-id_00000084-07_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000084-07_1_front.jpg
106,MEN-Jackets_Vests-id_00000084-07_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000084-07_2_side.jpg
107,MEN-Jackets_Vests-id_00000084-07_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000084-07_3_back.jpg
108,MEN-Jackets_Vests-id_00000084-07_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000084-07_7_additional.jpg
109,MEN-Jackets_Vests-id_00000084-08_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000084-08_1_front.jpg
110,MEN-Jackets_Vests-id_00000084-08_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000084-08_2_side.jpg
111,MEN-Jackets_Vests-id_00000084-08_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000084-08_3_back.jpg
112,MEN-Jackets_Vests-id_00000084-08_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000084-08_4_full.jpg
113,MEN-Jackets_Vests-id_00000084-08_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000084-08_7_additional.jpg
114,MEN-Jackets_Vests-id_00000094-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000094-01_1_front.jpg
115,MEN-Jackets_Vests-id_00000094-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000094-01_2_side.jpg
116,MEN-Jackets_Vests-id_00000094-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000094-01_3_back.jpg
117,MEN-Jackets_Vests-id_00000094-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000094-01_4_full.jpg
118,MEN-Jackets_Vests-id_00000094-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000094-02_2_side.jpg
119,MEN-Jackets_Vests-id_00000094-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000094-02_3_back.jpg
120,MEN-Jackets_Vests-id_00000094-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000094-02_7_additional.jpg
121,MEN-Jackets_Vests-id_00000094-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000094-04_1_front.jpg
122,MEN-Jackets_Vests-id_00000094-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000094-04_2_side.jpg
123,MEN-Jackets_Vests-id_00000094-04_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000094-04_3_back.jpg
124,MEN-Jackets_Vests-id_00000094-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000094-04_7_additional.jpg
125,MEN-Jackets_Vests-id_00000168-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000168-01_1_front.jpg
126,MEN-Jackets_Vests-id_00000168-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000168-01_2_side.jpg
127,MEN-Jackets_Vests-id_00000168-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000168-01_7_additional.jpg
128,MEN-Jackets_Vests-id_00000168-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000168-02_1_front.jpg
129,MEN-Jackets_Vests-id_00000168-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000168-02_2_side.jpg
130,MEN-Jackets_Vests-id_00000168-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000168-02_3_back.jpg
131,MEN-Jackets_Vests-id_00000168-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000168-02_4_full.jpg
132,MEN-Jackets_Vests-id_00000168-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000168-02_7_additional.jpg
133,MEN-Jackets_Vests-id_00000168-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000168-03_1_front.jpg
134,MEN-Jackets_Vests-id_00000168-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000168-03_2_side.jpg
135,MEN-Jackets_Vests-id_00000168-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000168-03_3_back.jpg
136,MEN-Jackets_Vests-id_00000168-03_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000168-03_4_full.jpg
137,MEN-Jackets_Vests-id_00000168-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000168-03_7_additional.jpg
138,MEN-Jackets_Vests-id_00000393-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000393-01_1_front.jpg
139,MEN-Jackets_Vests-id_00000393-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000393-01_2_side.jpg
140,MEN-Jackets_Vests-id_00000393-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000393-01_4_full.jpg
141,MEN-Jackets_Vests-id_00000393-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000393-01_7_additional.jpg
142,MEN-Jackets_Vests-id_00000653-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000653-01_1_front.jpg
143,MEN-Jackets_Vests-id_00000653-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000653-01_2_side.jpg
144,MEN-Jackets_Vests-id_00000653-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000653-01_3_back.jpg
145,MEN-Jackets_Vests-id_00000653-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000653-01_7_additional.jpg
146,MEN-Jackets_Vests-id_00000653-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000653-02_1_front.jpg
147,MEN-Jackets_Vests-id_00000653-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000653-02_2_side.jpg
148,MEN-Jackets_Vests-id_00000653-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000653-02_3_back.jpg
149,MEN-Jackets_Vests-id_00000653-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000653-02_4_full.jpg
150,MEN-Jackets_Vests-id_00000653-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000653-02_7_additional.jpg
151,MEN-Jackets_Vests-id_00000653-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000653-04_1_front.jpg
152,MEN-Jackets_Vests-id_00000653-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000653-04_2_side.jpg
153,MEN-Jackets_Vests-id_00000653-04_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000653-04_3_back.jpg
154,MEN-Jackets_Vests-id_00000653-04_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000653-04_4_full.jpg
155,MEN-Jackets_Vests-id_00000716-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000716-03_1_front.jpg
156,MEN-Jackets_Vests-id_00000716-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000716-03_2_side.jpg
157,MEN-Jackets_Vests-id_00000716-03_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000716-03_4_full.jpg
158,MEN-Jackets_Vests-id_00000716-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000716-03_7_additional.jpg
159,MEN-Jackets_Vests-id_00000716-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000716-04_1_front.jpg
160,MEN-Jackets_Vests-id_00000716-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000716-04_2_side.jpg
161,MEN-Jackets_Vests-id_00000716-04_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000716-04_4_full.jpg
162,MEN-Jackets_Vests-id_00000716-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000716-04_7_additional.jpg
163,MEN-Jackets_Vests-id_00000716-07_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000716-07_1_front.jpg
164,MEN-Jackets_Vests-id_00000716-07_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000716-07_2_side.jpg
165,MEN-Jackets_Vests-id_00000716-07_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000716-07_4_full.jpg
166,MEN-Jackets_Vests-id_00000716-07_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000716-07_7_additional.jpg
167,MEN-Jackets_Vests-id_00000763-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000763-01_1_front.jpg
